Warning: Setting up fake worker.
Warning: TT: undefined function: 133
Warning: TT: undefined function: 133

Found performance code: 251010E at X=-0.25
All items in this row (X position | content):
  -0.25 | 384.00
  -0.25 | 14,072
  -0.25 | 0.1%
  -0.25 | 26TRIO1
  -0.25 | 6/30/2026 8:00 PM
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 3,520
  -0.25 | 26TRIO2
  -0.25 | 6/30/2026 8:00 PM
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 3,520
  -0.25 | 26TRIO3
  -0.25 | 6/30/2026 8:00 PM
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 3,520
  -0.25 | 26 Trio Total
  -0.25 | 0.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 10,560
  -0.25 | 0.0%
  -0.25 | 250919E
  -0.25 | 9/19/2025 8:00 PM
  -0.25 | 90.9%
  -0.25 | 615
  -0.25 | 45,368.60
  -0.25 | 4
  -0.25 | 295.20
  -0.25 | 511
  -0.25 | 29,853.00
  -0.25 | 75,516.80
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 75,516.80
  -0.25 | 477
  -0.25 | 68.2%
  -0.25 | 250920E
  -0.25 | 9/20/2025 8:00 PM
  -0.25 | 90.9%
  -0.25 | 514
  -0.25 | 38,548.30
  -0.25 | 4
  -0.25 | 288.00
  -0.25 | 550
  -0.25 | 35,384.30
  -0.25 | 74,220.60
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 74,220.60
  -0.25 | 539
  -0.25 | 67.0%
  -0.25 | 250921M
  -0.25 | 9/21/2025 2:00 PM
  -0.25 | 90.9%
  -0.25 | 344
  -0.25 | 24,147.80
  -0.25 | 2
  -0.25 | 165.60
  -0.25 | 662
  -0.25 | 40,186.40
  -0.25 | 64,499.80
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 64,499.80
  -0.25 | 593
  -0.25 | 58.2%
  -0.25 | 26 PS1 Music of Journey Total
  -0.25 | 90.9%
  -0.25 | 1,473
  -0.25 | 108,064.70
  -0.25 | 10
  -0.25 | 748.80
  -0.25 | 1,723
  -0.25 | 105,423.70
  -0.25 | 214,237.20
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 214,237.20
  -0.25 | 1,609
  -0.25 | 64.5%
  -0.25 | 251024E
  -0.25 | 10/24/2025 8:00 PM
  -0.25 | 83.4%
  -0.25 | 704
  -0.25 | 50,971.90
  -0.25 | 6
  -0.25 | 370.80
  -0.25 | 151
  -0.25 | 9,459.00
  -0.25 | 60,801.70
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 60,801.70
  -0.25 | 740
  -0.25 | 54.9%
  -0.25 | 251025E
  -0.25 | 10/25/2025 8:00 PM
  -0.25 | 83.4%
  -0.25 | 621
  -0.25 | 44,479.60
  -0.25 | 3
  -0.25 | 217.80
  -0.25 | 190
  -0.25 | 11,547.00
  -0.25 | 56,244.40
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 56,244.40
  -0.25 | 791
  -0.25 | 50.8%
  -0.25 | 251026M
  -0.25 | 10/26/2025 2:00 PM
  -0.25 | 83.4%
  -0.25 | 377
  -0.25 | 25,559.50
  -0.25 | 9
  -0.25 | 574.20
  -0.25 | 162
  -0.25 | 10,595.00
  -0.25 | 36,728.70
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 36,728.70
  -0.25 | 1,053
  -0.25 | 33.2%
  -0.25 | 26 PS2 90s Mixtape Total
  -0.25 | 83.4%
  -0.25 | 1,702
  -0.25 | 121,011.00
  -0.25 | 18
  -0.25 | 1,162.80
  -0.25 | 503
  -0.25 | 31,601.00
  -0.25 | 153,774.80
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 153,774.80
  -0.25 | 2,584
  -0.25 | 46.3%
  -0.25 | 260213E
  -0.25 | 2/13/2026 8:00 PM
  -0.25 | 85.5%
  -0.25 | 721
  -0.25 | 51,878.10
  -0.25 | 11
  -0.25 | 703.80
  -0.25 | 65
  -0.25 | 3,820.00
  -0.25 | 56,401.90
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 56,401.90
  -0.25 | 804
  -0.25 | 50.9%
  -0.25 | 260214E
  -0.25 | 2/14/2026 8:00 PM
  -0.25 | 85.5%
  -0.25 | 661
  -0.25 | 47,758.60
  -0.25 | 4
  -0.25 | 205.20
  -0.25 | 50
  -0.25 | 2,160.00
  -0.25 | 50,123.80
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 50,123.80
  -0.25 | 888
  -0.25 | 45.3%
  -0.25 | 260215M
  -0.25 | 2/15/2026 2:00 PM
  -0.25 | 90.9%
  -0.25 | 385
  -0.25 | 26,308.30
  -0.25 | 7
  -0.25 | 424.80
  -0.25 | 60
  -0.25 | 3,557.80
  -0.25 | 30,290.90
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 30,290.90
  -0.25 | 992
  -0.25 | 29.1%
  -0.25 | 26 PS3 She's Got Soul Total
  -0.25 | 87.2%
  -0.25 | 1,767
  -0.25 | 125,945.00
  -0.25 | 22
  -0.25 | 1,333.80
  -0.25 | 175
  -0.25 | 9,537.80
  -0.25 | 136,816.60
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 136,816.60
  -0.25 | 2,684
  -0.25 | 42.0%
  -0.25 | 260327E
  -0.25 | 3/27/2026 8:00 PM
  -0.25 | 85.5%
  -0.25 | 739
  -0.25 | 53,294.10
  -0.25 | 14
  -0.25 | 775.80
  -0.25 | 156
  -0.25 | 10,528.00
  -0.25 | 64,597.90
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 64,597.90
  -0.25 | 692
  -0.25 | 58.3%
  -0.25 | 260328E
  -0.25 | 3/28/2026 8:00 PM
  -0.25 | 85.5%
  -0.25 | 670
  -0.25 | 48,492.60
  -0.25 | 11
  -0.25 | 747.00
  -0.25 | 190
  -0.25 | 13,067.00
  -0.25 | 62,306.60
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 62,306.60
  -0.25 | 732
  -0.25 | 56.3%
  -0.25 | 260329M
  -0.25 | 3/29/2026 2:00 PM
  -0.25 | 85.5%
  -0.25 | 391
  -0.25 | 26,650.60
  -0.25 | 21
  -0.25 | 1,355.40
  -0.25 | 219
  -0.25 | 15,820.40
  -0.25 | 43,826.40
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 43,826.40
  -0.25 | 970
  -0.25 | 39.6%
  -0.25 | 26 PS4 Billy Joel & Elton John Total
  -0.25 | 85.5%
  -0.25 | 1,800
  -0.25 | 128,437.30
  -0.25 | 46
  -0.25 | 2,878.20
  -0.25 | 565
  -0.25 | 39,415.40
  -0.25 | 170,730.90
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 170,730.90
  -0.25 | 2,394
  -0.25 | 51.4%
  -0.25 | 260515E
  -0.25 | 5/15/2026 8:00 PM
  -0.25 | 87.7%
  -0.25 | 734
  -0.25 | 62,234.90
  -0.25 | 2
  -0.25 | 162.00
  -0.25 | 75
  -0.25 | 5,615.00
  -0.25 | 68,011.90
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 68,011.90
  -0.25 | 531
  -0.25 | 57.7%
